0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2615,2721,524,12315,12316,5420,6051,118,21,2377,42,2841,2365,532,21,1851,2288,964,9,21,339,494,368,42,907,997,421
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,278,702,156,950,1185,50,722,421,215,112,58,176,1057,654,81,1041,735,35,8,94,1642,93,933,91,81,1041,123,30,378,126,552
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1050,243,2559,2215,9417,23,219,1460,742,156,2559,566,68,2559,77,4467,12317,294,296,4810,392,261,742,219,116,987,320,3274,113,723,633,1866,8,1236,3600,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1289,179,446,661,7846,25,837,1304,608,46,1916,661,15,1304,55,196,164,304,124,254,622,17,515,9,429,615,618,541,446,661,4574,170,14,809,481,523,131,6015,12318,1594,1629,1647,12319,6052,446,7847,1095,1895,81,74,83,1930,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1207,585,1360,9418,417,260,283,12320,1293,102,84,193,147,392,426,130,1360,9418,25,1051,777,559,891,245,847,649,103,170,1068,3553,145,12321,145,3491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,22,339,635,449,1387,12322,182,49,1779,246,134,507,582,3716,9419,12323,96,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,140,9,227,3900,1765,1057,370,215,112,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,10,255,328,19,62,449,1387,23,14,9,373,30,85,2348,1893,7848,5902,816,2545,577,111,1035,577,2349,913,947,1550,362,11,2540,171,214,450,50,2247,1002,2525,732,528,782,169,577,813,62,2255,251,219,12,292,45,11,1508,2350,50,38,7,7,88,1763
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,9420,479
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1400,2285,5050,26,48,802,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,222,4976,265,4976,409,38,7,4055,265,236,1062,222,375,1493,350,177,196,6053,2659,645,9421,846,3590,304,409,25,12324,72,204,1879,4976,521,584,1437
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,76,52,51,51,8,204,451,844,451,5658,134,223,148,746,6054,1440,844,337,587,1123,109,359,1401,2660
0,0,0,1,5,3,6,2,4,1184,4852,181,4732,12325,7849,1941,759,1946,3151,13,1762,7850,1826,12326,83,7851,521,23,296,2629,1927,23,3266,1570,3947,517,246,372,324,1946,412,561,318,25,827,7,9422,3151,547,2056,2076,202,604,202,1076,9423,181,293,6055,117,1824,6055,1391,1164,849,1131,6055,181,4732,83,181,3651,9424,110,4852,37,1824,258,1034,3098,35,2650,2108,1184,4852,9,227,471,176,1946,322,9,13,293,2852,2364,290,1049,123,16
1034,12327,4407,758,1639,523,107,8,153,7852,2899,372,679,7853,9425,1591,5848,2232,536,3857,1165,66,189,2899,23,255,551,7854,2326,1239,758,23,1395,12328,12329,9426,146,1076,3857,1047,7855,31,168,189,3159,758,23,12330,4179,595,61,1151,103,2133,965,168,10,5820,758,3840,994,352,536,17,1132,7855,2127,2163,1087,525,9427,116,369,1793,123,370,18,346,29,7597,176,331,510,2226,758,23,58,189,382,2625,3378,12331,146,1047,7855,123,3080,758,3840,16
0,0,0,0,0,0,0,0,15,961,218,48,95,231,299,3114,3231,73,5257,221,474,116,233,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,533,37,12,1410,231,221,79,12,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,208,465,752,715,67,271,208,72,705,697,249,355,602,235,190,420,67,161,10,57,17,47,582,583,182,231,299,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4977,22,12332,12333,22,1602,830,15,3600,16,4204,210,75,438,96,2029,5093
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1453,20,7,13,32,475,943,447,338,504,5275,789,1453,60,14,32,1912,314,12,1393,37,1478,1937,504,17,147,685,44,904,2253,391,329,290,45,161,10,57,502,491,306,828,683,217,3149,263,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,778,518,3489,2128,4174,3242,177,9428,92,9429,2681,61,37,9430,2681,967,228,68,1147,64,764,133,210,232,2584,98,183,1288,758,9,9429,2681,61,1746,3612,657,247,746,743,5818,694,4168,844,9430,2681,3406,2026,471,444,11,70,1205,109,3242,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,2971,254,591
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,153,313,2251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,209,135,2522,1918,282,55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,50,108,28,121,20,136
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2580,12334,1187,160,7,114,7,142,1603,1954,12335,12336,685,400,2186,297,212,2859,7424,112,5317,12337,2008,3462,5752,5583,1780,805,9342,2484,258,5208,805,273,111,135,20,2070,1584,2742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,69,1677,437,651,170,1902,170,979,1259,1518,101,87,44,651,1838,10,139,33,1116,786,466,651,1838,412,594,29,369,3473,33,1960,2495,651,1838,287,12338,1044,6820,414,343,252
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,881,2654,453,9431,90,1456,105,9431,90,154,4,768,344,611,186,599,162,90,271,463,794,822,823,612,186,452,486,341,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,24,20,3,369,10,19,33,25,304,446,201,6825,858,7255,1248,13,32,278,480,657
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,825,265,38,1018,492,46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,96,438,16,658,2247,2944,6826,2645,12339,633,5317,1822,2371,6056,1028,9334,2258,1277,4373,5058,1132,1058,2657,1369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,37,276,522,522,380,121,7,28,121,7,28,12,356,818,539,2596,400,212,522,247,2237,534,520,276,522,10,57
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,666,476,1274,1097,894,726,461,891,102,14,32,4292,274
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1460,12340,4194,10,33,432,6827,270,144
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,336,16,10,1137,19,62,561,133
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2588,555,257,949,139,33,103,5917,1951,418,3472,58,2658,638,109,16,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,676,821,25,629,3632,12341,17,352,699,5878,3798,676,1815,3496,623,623,2479,2575,1504,181,676,203,40,31,177,676,1067,676,6828,3599,6397,3496,623
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,28,19,865,614,530,140,1510,193,19,2552,1099,141,478,101,2093,136,128,140,478,10,110,91,3,739,12,1701,571,834,35,7856,10,6307,1014,1701,101,91,956,293,530,26,26,5287,3542,284,260,44,77,4050,19,614,272,65,50,313,972,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,25,4223,1853,1837,1285,8,298,7857,84,12,2811,286,207,128,289,8,1837,459,4223,1853,56,86,1697,3674,9432,5238,3674,298,7857,84,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,162,90,408,154,17,453,162,90,408,105,1249,98,348,162,90,275,186,640,486,341,430,956,154,2,768,344,611,186,599,162,90,271,463,794,822,823,211,926,162,90,275
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,23,808,3287,3858,233,313,273,567,610,66,95,94,410,278,808,177,1100,739,16,5577,54,450,753,2135,1,4440
237,1173,788,410,278,118,11,15,8,35,66,954,767,976,118,35,66,2858,1955,1173,1664,1991,241,14,353,37,81,1041,300,176,1428,444,1057,14,32,16,60,1443,32,18,16,115,406,407,237,1317,2568,1366,122,513,118,61,362,11,15,488,362,11,11,220,304,135,670,11,45,406,407,507,648,43,65,1401,1483,1921,304,135,508,670,1546,598,23,110,21,328,19,264,1444,1251,839,29,243,250,190,1115,1,207,853,4,110,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,1132,555,1561,50,10,371,555,46,1301,1302,1524,8,48,4305,2676,3358,233,474,93,340,14,32,1011,110,934
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,37,194,119,168,22,89,194,286,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,96,1323,210,75,423,3546,2401,1998,2258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1615,293,1138,1532,414,358,978,1615,403,1728,2347,3788,3781,1918,6009,1473,250,324,253,1332,1532,2065,4952,260,119,2668,1038,248,1051,102,56,84,380,334,70,4224,4790,177,1006,1844,3230,1688,199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,254,3292,2937,152,2803,141,1374,59,82,2987,68
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,91,530,26,269,20,7,34,1071,568,31,67,780,259,193,19,62,10,57
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,95,562,905,1306,1467,311,562,905,1306,31,287,562,905,1306,636,333,422,1013,161,10,57,17,47,582,583,182,366,319,377,393,342,240,399
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,607,356,2362,740
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,28,121,654,282,107,3159,489,1143,120,8,1236,424,1890,2566,3065,6317,158,31,24,20,3,804,552,76,52,4221,6608,41,282
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2029,257,6829,109,12342,1127,79,1540,753,8,345,128,1203,371,177,7710,12343,1015,9433,846,1736,1127,1767,9,1127,1736,2456,394
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1289,7846,4108,1,5895,654,402,757,134,536,291,2732,1635,551,93,46,809,17,14,152,97,4650,805,485,1995,97,568,89,860,257,854,46,115,1971,3181,998,999,12,2031,1333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,9434,3986,1304,837,2781,142,7,10,12344,9434,12345,33,790,173,12,389,1307,12346,2141,247,4353,3615,3949,8704,520,5917,50,2427,123,1049,836,344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,1124,11,580,2498,4437,4438,4208,1205,42,117,11,4354,4208,894,726,875,894,99,1728,245,467,1032,4327,42,444,11,247,1120,698,11,1552,280,261,4437,4438,229,394,42,4208,125,4751,345,93,334,3888
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,26,74,20,7,7,269,26,20,7,259,255,328,19,124,89,10,57,10,57,255,328,19,3755,428,12,101,26,35,1301,1381,10,89,4366,172,1488,2673,140,1631,215,112,58,950,938,1136,729,2401,1465,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1342,1143,6830,197,120,47,238,197,443,216,34,104,13,12347,7858,274,70,130,1342,1143,120,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,10,129,1598,4011
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,243,2368,648,119,252,1453,25,1478,1937,2445,13,320,3818,626,70,71,78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,279,1759,15,368,757,441,58,8,174,59,412,1980,3404,176,11,3445,1221,2256,2444,863,266,929,166,1395,418,390,239,418,390,239
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,22,7859,177,96,2594,438,22,7859,177,96,16,2594,438
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1499,1469,137,721,1089,1469,3087,137,255,721,137,3087,721,37,4092,485,721
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,248,427,458,651,111,1542,4978,437,11,170,269,80,172,2057,3324,3949,1083,872,576,457,27,5372,101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,102,90,3774,38,7,7,2242,12348,12349,4378,12350,344,2,339,157,1,4437,157,2,4438,329,135,1608,2972,442,635,236,285,442,635,283,8,819,392,273,119,906,283,158,25,7308,960,1133,2707,4,7309,351,622,409,5691,1608,876,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,100,537,2546,2547,2025,1037,1371,867,276,504,689,10,57,2548,2738,65,10,2104,1716,1029,57,186,2549,2260,2105,2550,65,65,503,878,835,57,1247,397,710,139,88,815,129,127,150,38,432,7,1121,7,334,34,1292,13,686,308,276,1195,131,544,1812,18,131,974,986,2174,2027,131,921,1025
0,39,69,476,388,149,108,39,69,476,388,149,108,3338,976,45,319,911,5435,9435,170,7860,239,224,109,3338,3122,6057,312,418,301,239,176,1093,11,547,9,347,479,61,976,4458,547,3338,61,1151,101,135,88,20,224,196,306,479,224,5674,113,280,945,1655,397,1629,776,23,419,6058,657,13,1069,1541,1928,206,27,3338,5435,10,39,146,79,27,6831,1119,605,206,241,14,32,3338,347,976,111,1237,896,783,639,14,200,480,32,2555
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,459,2885,224,287,48,296,2962,5272,1747,5682,6649,967,1724,1017,786,1215,475,2428,283,2885,224,13,450,70,423,340,132,751
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1828,2217,3654,1336,107,8,226,1350,2257,3176,2303,3438,42,619,42,1828,42,1336,38,7,48,32,49,896,2122,3438,2217,3654,42,619,107,1010,94,2108,169,404,1193,643,918,461,2217,3654,700,147,108,714,1488,619,66,350,23,267,42,32,350,42,619,25,94,337,194,355,2659,185
